#@ # 
#@ # Running pt_shell Version J-2014.12 for amd64 -- Nov 23, 2014
#@ # Date:   Sat Jun 17 12:22:21 2017
#@ # Run by: s242094@worksynthesis
#@ 

source /tools/synopsys_14.15/pt/admin/setup/.synopsys_pt.setup
#@ 		# No end of command yet.  Put the newline back and continue
#@ 		append chunk "\n"
#@ 	    }
#@ 	}
#@ 	if {[string trim $chunk] ne ""} {
#@ 	    return -code error "Can't parse body into a                sequence of commands.\n\tIncomplete command:\n$chunk"
#@ 	}
#@ 	return $commands
#@     }
#@ 
#@     proc ::itcl::itcl_class {className body} {
#@ 	# inherit baseClass ?baseClass...? ; # no change
#@ 	# constructor args ?init? body     ; # no change
#@ 	# destructor body                  ; # no change
#@ 	# method name args body            ; # no change
#@ 	# proc name args body              ; # no change
#@ 	# common varName ?init?            ; # no change
#@ 	# public varName ?init? ?config?   ; # variable ...
#@ 	# protected varName ?init?         ; # variable ... (?)
#@ 	set cmds [::itcl::CmdSplit $body]
#@ 	set newcmds [list]
#@ 	foreach cmd $cmds {
#@ 	    if {![catch {lindex $cmd 0} firstcmd]} {
#@ 		if {$firstcmd eq "public" || $firstcmd eq "protected"} {
#@ 		    set cmd [linsert $cmd 1 "variable"]
#@ 		}
#@ 	    }
#@ 	    append newcmds "$cmd\n"
#@ 	}
#@ 	return [uplevel 1 [list ::itcl::class $className $newcmds]]
#@     }
#@     set ::auto_index(itcl_class) [list interp alias {} ::itcl_class {} ::itcl::itcl_class]
#@     set ::auto_index(itcl_info) [list interp alias {} ::itcl_info {} ::itcl::find]
#@ }
#@ 
#@ # ----------------------------------------------------------------------
#@ # [namespace inscope]
#@ # ----------------------------------------------------------------------
#@ # Modify [unknown] to handle Itcl's usage of [namespace inscope]
#@ #
#@ 
#@ namespace eval ::itcl {
#@     variable UNKNOWN_ADD_84 {
#@ 	#######################################################################
#@ 	# ADDED BY Itcl
#@ 	# Itcl requires special handling for [namespace inscope]
#@ 	#
#@ 	set cmd [lindex $args 0]
#@ 	if {[regexp "^:*namespace\[ \t\n\]+inscope" $cmd] && [llength $cmd] == 4} {
#@ 
#@ 	    set arglist [lrange $args 1 end]
#@ 	    set ret [catch {uplevel 1 ::$cmd $arglist} result]
#@ 	    if {$ret == 0} {
#@ 		return $result
#@ 	    } else {
#@ 		return -code $ret -errorcode $::errorCode $result
#@ 	    }
#@ 	}
#@ 	#######################################################################
#@     }
#@     variable UNKNOWN_ADD_85 {
#@ 	#######################################################################
#@ 	# ADDED BY Itcl
#@ 	# Itcl requires special handling for [namespace inscope]
#@ 	#
#@ 	set cmd [lindex $args 0]
#@ 	if {[regexp "^:*namespace\[ \t\n\]+inscope" $cmd] && [llength $cmd] == 4} {
#@ 	    #return -code error "You need an {*}"
#@ 	    set arglist [lrange $args 1 end]
#@ 	    set ret [catch {uplevel 1 ::$cmd $arglist} result opts]
#@ 	    dict unset opts -errorinfo
#@ 	    dict incr opts -level
#@ 	    return -options $opts $result
#@ 	}
#@ 	#######################################################################
#@     }
#@     if {[package vsatisfies [package provide Tcl] 8.5]} {
#@ 	proc ::unknown args "$UNKNOWN_ADD_85\n[info body ::unknown]"
#@     } else {
#@ 	proc ::unknown args "$UNKNOWN_ADD_84\n[info body ::unknown]"
#@     }
#@ }
#@ # -- End source /tools/synopsys_14.15/pt/auxx/tcllib/lib/itcl3.4/itcl.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ update_timing -full
#@ 
#@ report_timing -sort_by slack
#@ 
#@ # -- End source ./scripts/pt_giannimorandi.tcl

get_cells
man get_object_name
get_cells
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ update_timing -full
#@ 
#@ report_timing -sort_by slack
#@ 
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ k######################################################################
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ k######################################################################
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ k######################################################################
#@ # -- End source ./scripts/pt_giannimorandi.tcl

get_object_name [get_cells]
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ update_timing -full
#@ 
#@ report_timing -sort_by slack
#@ get_object_name [get_cells]
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ update_timing -full
#@ 
#@ report_timing -sort_by slack
#@ get_object_name [get_cells]
#@ # -- End source ./scripts/pt_giannimorandi.tcl

man paht_time -full
man paht_type full
man paht_type
man path_type
man get_cells
man get_cells
man collection
man collections
man attribute
man get_attribute
get_attribute {get_cells}
get_cells -slack
get_cells -sort_by_slack
get_cells -sort_by slack
get_pins
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ k######################################################################
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ update_timing -full
#@ 
#@ report_timing -sort_by slack
#@ get_object_name [get_cells]
#@ get_object_name [get_pins]
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ timing_source_pin_arrival_and_slack
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ update_timing -full
#@ 
#@ report_timing -sort_by slack
#@ get_object_name [get_cells]
#@ get_object_name [get_pins]
#@ # -- End source ./scripts/pt_giannimorandi.tcl

man timing_save_arrival_and_slack
man timing_save_pin_arrival_and_slack
timing_save_pin_arrival_and_slack
set timing_save_pin_arrival_and_slack true
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ update_timing -full
#@ 
#@ report_global_slack
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ # -- End source ./scripts/pt_giannimorandi.tcl

source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ timing_save_pin_arrival_and_slack
#@ # -- End source ./scripts/pt_giannimorandi.tcl

man timing_save_pin_arrival_and_slack
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
#@ suppress_message ENV-003
#@ suppress_message UITE-489
#@ suppress_message CMD-041
#@ ######################################################################
#@ ## READ DESIGN
#@ ######################################################################
#@ # DEFINE CIRCUITS
#@ set blockName "c1908"
#@ 
#@ # DEFINE INPUT FILES
#@ set dir "./saved/${blockName}/synthesis"
#@ set in_verilog_filename "${dir}/${blockName}_postsyn.v"
#@ set in_sdc_filename "${dir}/${blockName}_postsyn.sdc"
#@ 
#@ # READ
#@ read_verilog $in_verilog_filename
#@ read_sdc -version 1.3 $in_sdc_filename
#@ 
#@ set timing_save_pin_arrival_and_slack 1
#@ update_timing -full
#@ 
#@ report_global_slack -max
#@ #report_timing -sort_by slack
#@ #get_object_name [get_cells]
#@ #get_object_name [get_pins]
#@ # -- End source ./scripts/pt_giannimorandi.tcl

man get_a
man get_attribute
source ./scripts/pt_giannimorandi.tcl
#@ # -- Starting source ./scripts/pt_giannimorandi.tcl

#@ ######################################################################
#@ ## SPECIFY LIBRARIES
#@ ######################################################################
#@ 
#@ # SOURCE SETUP FILE
#@ source "./tech/STcmos65/synopsys_pt.setup"
#@ # -- Starting source ./tech/STcmos65/synopsys_pt.setup

#@ set technology "STcmos65"
#@ set search_path ""
#@ lappend search_path "./tech/${technology}"
#@ 
#@ set libraries ""
#@ set libraries [lappend libraries "CORE65LPSVT_bc_1.30V_m40C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_wc_1.10V_125C.db"]
#@ set libraries [lappend libraries "CORE65LPSVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPLVT_nom_1.20V_25C.db"]
#@ set libraries [lappend libraries "CORE65LPHVT_nom_1.20V_25C.db"]
#@ 
#@ 
#@ set link_libraries ""
#@ set link_library [lappend lindex $libraries 3]
#@ set link_library [lappend lindex $libraries 4]
#@ # -- End source ./tech/STcmos65/synopsys_pt.setup

#@ 
#@ # DEFINE OPTIONS
#@ set report_default_significant_digits 6
#@ set power_enable_analysis true
#@ 
#@ # SUPPRESS WARNING MESSAGES
#@ suppress_message RC-004
#@ suppress_message PTE-003
#@ suppress_message UID-401
